2018-01-19T02:56:27.538Z 'start indexing folder: \\\\kanji\\photo\\2001'
sql time: 0ms.  -  SELECT id FROM tag WHERE name = ?
2018-01-19T02:56:27.661Z '--'
2018-01-19T02:56:27.661Z '--'
2018-01-19T02:56:31.268Z 'indexed files: 238'
2018-01-19T02:56:31.268Z 'inserting photos: 238'
sql time: 88ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 123ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 141ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 150ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 125ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 140ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 149ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 147ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 121ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 133ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 142ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 152ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 162ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 141ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 132ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 133ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 142ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 151ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 161ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 166ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 172ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 174ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 173ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 178ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 178ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 187ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 192ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 198ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 209ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 213ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 210ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 216ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 228ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 248ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 251ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 272ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 245ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 256ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 265ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 290ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 302ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 312ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 311ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 307ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 314ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 324ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 334ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 335ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 326ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 329ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 344ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 346ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 356ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 356ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 356ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 368ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 364ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 374ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 394ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 403ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 385ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 387ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 397ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 409ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 408ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 418ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 398ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 404ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 405ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 414ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 423ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 444ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 445ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 442ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 449ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 457ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 467ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 489ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 475ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 466ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 468ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 478ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 492ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 501ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 500ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 487ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 497ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 508ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 518ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 521ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 532ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 532ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 537ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 534ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 544ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 556ms.  -  INSERT INTO photo (date, path) VALUES ?;
